asin,title,category,subcategory,price,rating,review_count,sales_est,competitors,weight_lbs,length_in,width_in,height_in,is_prime,is_fba,bsr_category,listed_since_days
B000068CKY,"Melissa & Doug Wooden Building Blocks, 100-Piece Set of Sorting & Stacking Toys in 4 Colors and 9 Shapes, Classic Toddler Toys for Girls & Boys Ages 2+ - FSC Certified",Toys & Games,Building Toys,15.99,4.8,28200,8460,48,1.4,13.9,8.4,3.7,True,True,Building Toys,491
B00U26LT34,"MEGA BLOKS First Builders Toddler Blocks Toys Set, Deluxe Building Bag with 150 Pieces and Storage, Creative Open-Ended Play, Blue, Ages 1+ Years (Amazon Exclusive)",Toys & Games,Building Toys,32.39,4.8,8700,2610,42,2.34,11.9,6.1,5.0,True,True,Building Toys,451
B097QD9666,LOLO TOYS Large Building Foam Blocks for Toddlers – Giant Jumbo Big Building Blocks (30 Pieces),Toys & Games,Building Toys,39.99,4.8,785,235,25,1.9,13.2,8.7,5.8,True,True,Building Toys,993
B0CC5GTSQF,"Goody King Magnetic Blocks |100PCS Magnetic Building Cube Game, Constructions Toys for Boys & Girls Age 3-4, 5 6 7 8 9 10, STEM Montessori Stacking Toy, Sensory Tiles Building Birthday for Toddlers",Toys & Games,Building Toys,25.63,4.7,2100,630,40,1.15,11.1,11.7,5.8,True,True,Building Toys,128
B01NAD9HD9,PicassoTiles 120pcs Hedgehog Interlocking Building Blocks Tiles Construction Toy Set Learning Playset STEAM Development Preschool Kindergarten Toy for Kids Age3+ PTB120,Toys & Games,Building Toys,24.99,4.7,7900,2370,49,2.71,10.2,9.7,5.5,True,True,Building Toys,807
B0CHJTD1FS,"Magnetic Building Blocks Large, 1.65 inch Magnetic Stacking Cubes for Toddlers, Sensory & Montessori Toys for Boys & Girls 1 2 3 Years Old (12 PCS)",Toys & Games,Building Toys,15.99,4.7,1800,540,35,1.81,13.5,6.9,3.3,True,True,Building Toys,292
B0BKL6SW3B,Mruikeny Magnetic Tiles Building Blocks for 3 4 5 6 7 8+ Years Old Boys Girls Colorful Magnet Stacking Toys Birthday Gift for Toddlers STEM Preschool Educational Construction Tiles Set,Toys & Games,Building Toys,9.99,4.6,1000,300,27,1.75,10.5,11.4,4.6,True,True,Building Toys,1043
B079MDLGT8,"Dimple Building Blocks for Toddler (300 Pcs) Stacking Toys & Puzzle Games for Learning and STEM Fun Montessori Toys, Educational Baby Blocks Age 3+ Toddler Boy & Girl Birthday for Kids",Toys & Games,Building Toys,29.89,4.4,3500,1050,37,0.46,11.2,10.7,2.7,True,True,Building Toys,559
B007GE75G0,"MEGA BLOKS First Builders Toddler Blocks Toys Set, Big Building Bag Collection with 80 Pieces and Storage, Pink, Ages 1+ Years",Toys & Games,Building Toys,17.0,4.8,131400,39420,40,2.71,10.2,9.1,3.9,True,True,Building Toys,245
B0CZQWG7ZC,"Kids STEM Building Toys for 3 4 5 6 7 8+ Year Old Boy Girl Birthday Gift, 125 Pcs Preschool Classroom Educational Building Blocks Stem Kits Activities Ages 3-5 4-8 5-7 6-8 Engineering Creative Games",Toys & Games,Building Toys,29.99,4.7,846,253,37,1.51,13.0,6.9,5.0,True,True,Building Toys,346
B08R3TW6PD,"Coodoo Upgraded Magnetic Blocks Tough Tiles STEM Toys for 3+ Year Old Boys and Girls Learning by Playing Games for Toddlers Kids, Compatible with Major Brands Building Blocks - Starter Set",Toys & Games,Building Toys,14.99,4.6,10600,3180,48,1.55,11.3,8.2,5.7,True,True,Building Toys,1167
